% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15826 - AS15833'

as-block:       AS15826 - AS15833
export:         to AS12735 announce as15830:AS-EQUINIX-IL
remarks:        AS34984 - SuperOnline
import:         from AS34984 accept ANY
export:         to AS34984 announce as15830:AS-EQUINIX-IL
remarks:
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        + Equinix will not accept announcements of Bogon, Martian or Spoofed prefixes +
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:
org:            ORG-TP3-RIPE
admin-c:        IIA6-RIPE
tech-c:         IIA6-RIPE
mnt-by:         EQUINIX-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-09-08T12:45:12Z
last-modified:  2025-06-23T22:23:52Z
source:         RIPE # Filtered

organisation:   ORG-TP3-RIPE
remarks:        Telecity has been part of the Equinix family since 2016 :)
country:        NL
org-name:       Equinix (EMEA) Acquisition Enterprises B.V.
org-type:       LIR
address:        11 Devonshire Square
address:        EC2M 4YR
address:        London
address:        UNITED KINGDOM
phone:          +44.845.373.2999
mnt-ref:        EQUINIX-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EQUINIX-MNT
admin-c:        IIA6-RIPE
tech-c:         IIA6-RIPE
abuse-c:        EAM62-RIPE
created:        2004-04-17T12:22:20Z
last-modified:  2023-02-22T14:49:24Z
source:         RIPE # Filtered

role:           Equinix EMEA Admin
remarks:        Equinix EMEA Admin
address:        GB
tech-c:         AF5664-RIPE
tech-c:         AO1761-RIPE
tech-c:         AP7480-RIPE
tech-c:         DH1304-RIPE
tech-c:         HC795-RIPE
tech-c:         JC4201-RIPE
tech-c:         MG12790-RIPE
tech-c:         MK2403-RIPE
tech-c:         MM36274-RIPE
tech-c:         PC6472-RIPE
tech-c:         PN2248-RIPE
tech-c:         RG1911-RIPE
tech-c:         RK2696-RIPE
tech-c:         RV5551-RIPE
tech-c:         SM11789-RIPE
tech-c:         EESM1-RIPE
tech-c:         HK3332-RIPE
admin-c:        PC6472-RIPE
nic-hdl:        IIA6-RIPE
mnt-by:         EQUINIX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-09-18T09:05:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          2.56.0.0/22
origin:         AS15830
mnt-by:         mnt-lt-elisteka-1
created:        2024-11-20T10:24:20Z
last-modified:  2024-11-20T10:24:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.57.215.0/24
origin:         AS15830
mnt-by:         lir-tr-liberyum-1-MNT
created:        2022-06-13T09:36:44Z
last-modified:  2022-06-13T09:36:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.175.80.0/21
descr:          Equinix NL
origin:         AS15830
mnt-by:         EQUINIX-MNT
created:        2020-04-22T14:15:18Z
last-modified:  2020-04-22T14:15:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          12.22.54.0/24
origin:         AS15830
descr:          Proxy registered route
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231117
source:         RADB
last-modified:  2023-11-17T20:08:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.102.192.0/19
descr:          Bit-isle CIDR-Block (Advertising from TY9-Network)
origin:         AS15830
admin-c:        Satoshi Nishizawa
tech-c:         Soshi Nambu
notify:         apac-jp-nw@ap.equinix.com
mnt-by:         MAINT-AS17941
changed:        apac-jp-nw@ap.equinix.com 20240917
source:         JPIRR
rpki-ov-state:  valid

route:          14.102.192.0/19
origin:         AS15830
descr:          Bit-isle CIDR-Block (Advertising from TY9-Network)
mnt-by:         MAINT-AS17819
changed:        ap-netops@ap.equinix.com 20240904 # 0558Z
source:         RADB
last-modified:  2024-09-04T05:58:58Z
rpki-ov-state:  valid

route:          14.128.16.0/20
origin:         AS15830
descr:          Bit-isle CIDR-Block (Advertising from TY9-Network)
mnt-by:         MAINT-AS17819
changed:        ap-netops@ap.equinix.com 20240904 # 0559Z
source:         RADB
last-modified:  2024-09-04T05:59:47Z
rpki-ov-state:  valid

route:          14.128.16.0/20
descr:          Bit-isle CIDR-Block (Advertising from TY9-Network)
origin:         AS15830
admin-c:        Satoshi Nishizawa
tech-c:         Soshi Nambu
notify:         apac-jp-nw@ap.equinix.com
mnt-by:         MAINT-AS17941
changed:        apac-jp-nw@ap.equinix.com 20240917
source:         JPIRR
rpki-ov-state:  valid

route:          23.249.192.0/22
origin:         AS15830
descr:          Proxy registered route
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.196.0/22
origin:         AS15830
descr:          Proxy registered route
remarks:        LOA on file
notify:         smc@equinix.com
mnt-by:         MAINT-AS14609
changed:        ahashi@equinix.com 20240223 # 2322Z
source:         RADB
last-modified:  2024-02-23T23:22:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.196.0/24
origin:         AS15830
descr:          Proxy registered route
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.200.0/22
origin:         AS15830
descr:          Proxy registered route
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.204.0/24
origin:         AS15830
descr:          Proxy registered route
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.205.0/24
origin:         AS15830
descr:          Proxy registered route
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.111.128.0/22
descr:          Equinix Osaka
origin:         AS15830
notify:         net-support@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        ntolentino@ap.equinix.com 20230613
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  valid

route:          27.111.128.0/22
origin:         AS15830
descr:          Equinix Asia Pacific Pte Ltd
                #22-01 79 Robinson Rd
mnt-by:         MAINT-AP-EQUINIXPAC
last-modified:  2023-06-08T07:50:45Z
source:         APNIC
rpki-ov-state:  valid

route:          27.111.160.0/21
origin:         AS15830
descr:          Equinix Hong Kong Limited
                Units 6501-04A & 6507-08
                65/F International Commerce Centre
                1 Austin Road West, Kowloon, Hong Kong
mnt-by:         MAINT-AP-EQUINIXPAC
last-modified:  2024-12-20T01:34:19Z
source:         APNIC
rpki-ov-state:  valid

route:          27.111.168.0/22
origin:         AS15830
descr:          Equinix Hong Kong Limited
                Units 6501-04A & 6507-08
                65/F International Commerce Centre
                1 Austin Road West, Kowloon, Hong Kong
mnt-by:         MAINT-AP-EQUINIXPAC
last-modified:  2024-12-20T01:34:20Z
source:         APNIC
rpki-ov-state:  valid

route:          27.111.173.0/24
origin:         AS15830
descr:          Equinix Hong Kong Limited
                Units 6501-04A & 6507-08
                65/F International Commerce Centre
                1 Austin Road West, Kowloon, Hong Kong
mnt-by:         MAINT-AP-EQUINIXPAC
last-modified:  2024-12-20T01:34:21Z
source:         APNIC
rpki-ov-state:  valid

route:          27.111.174.0/23
origin:         AS15830
descr:          Equinix Hong Kong Limited
                Units 6501-04A & 6507-08
                65/F International Commerce Centre
                1 Austin Road West, Kowloon, Hong Kong
mnt-by:         MAINT-AP-EQUINIXPAC
last-modified:  2024-12-20T01:35:11Z
source:         APNIC
rpki-ov-state:  valid

route:          27.111.176.0/20
origin:         AS15830
descr:          Equinix Hong Kong Limited
                Units 6501-04A & 6507-08
                65/F International Commerce Centre
                1 Austin Road West, Kowloon, Hong Kong
mnt-by:         MAINT-AP-EQUINIXPAC
last-modified:  2024-12-20T01:35:11Z
source:         APNIC
rpki-ov-state:  valid

route:          27.111.192.0/20
origin:         AS15830
descr:          Equinix Hong Kong Limited
                Units 6501-04A & 6507-08
                65/F International Commerce Centre
                1 Austin Road West, Kowloon, Hong Kong
mnt-by:         MAINT-AP-EQUINIXPAC
last-modified:  2024-04-29T03:20:43Z
source:         APNIC
rpki-ov-state:  valid

route:          27.111.208.0/20
origin:         AS15830
descr:          Equinix Singapore Pte Ltd
                20 Ayer Rajah Cresent
                # 05 - 05 / 08
mnt-by:         MAINT-AP-9989
last-modified:  2024-08-06T06:58:36Z
source:         APNIC
rpki-ov-state:  valid

route:          27.111.224.0/22
origin:         AS15830
descr:          Equinix Singapore Pte Ltd
                20 Ayer Rajah Cresent
                # 05 - 05 / 08
mnt-by:         MAINT-AP-9989
last-modified:  2024-08-06T07:07:05Z
source:         APNIC
rpki-ov-state:  valid

route:          27.111.232.0/21
origin:         AS15830
descr:          Equinix Singapore Pte Ltd
                20 Ayer Rajah Cresent
                # 05 - 05 / 08
mnt-by:         MAINT-AP-9989
last-modified:  2024-08-06T07:19:21Z
source:         APNIC
rpki-ov-state:  valid

route:          27.111.240.0/20
descr:          Equinix
origin:         AS15830
notify:         net-support@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        hhtet@ap.equinix.com 20240917
source:         RADB
last-modified:  2024-09-17T04:10:21Z
rpki-ov-state:  valid

route:          27.111.240.0/20
origin:         AS15830
descr:          Equinix Australia Pty Ltd
                Unit B, 639 Gardeners Road, Mascot
mnt-by:         MAINT-AP-EQUINIXPAC
last-modified:  2024-09-15T00:56:58Z
source:         APNIC
rpki-ov-state:  valid

route:          27.111.240.0/21
origin:         AS15830
descr:          Equinix Australia Pty Ltd
                Unit B, 639 Gardeners Road, Mascot
mnt-by:         MAINT-AP-EQUINIXPAC
last-modified:  2024-12-20T01:25:22Z
source:         APNIC
rpki-ov-state:  valid

route:          27.111.248.0/22
origin:         AS15830
descr:          Equinix Australia Pty Ltd
                Unit B, 639 Gardeners Road, Mascot
mnt-by:         MAINT-AP-EQUINIXPAC
last-modified:  2024-12-20T01:25:22Z
source:         APNIC
rpki-ov-state:  valid

route:          27.111.253.0/24
origin:         AS15830
descr:          Equinix Australia Pty Ltd
                Unit B, 639 Gardeners Road, Mascot
mnt-by:         MAINT-AP-EQUINIXPAC
last-modified:  2024-12-20T01:25:23Z
source:         APNIC
rpki-ov-state:  valid

route:          27.111.254.0/23
origin:         AS15830
descr:          Equinix Australia Pty Ltd
                Unit B, 639 Gardeners Road, Mascot
mnt-by:         MAINT-AP-EQUINIXPAC
last-modified:  2024-12-20T01:25:24Z
source:         APNIC
rpki-ov-state:  valid

route:          31.131.188.0/23
descr:          Tryg Forsikring A/S
origin:         AS15830
mnt-by:         TNXHM-MNT
created:        2022-04-06T09:09:43Z
last-modified:  2022-04-06T09:11:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.210.62.0/23
origin:         AS15830
mnt-by:         EQUINIX-MNT
created:        2019-07-26T11:40:09Z
last-modified:  2019-07-26T11:40:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          36.255.39.0/24
origin:         AS15830
descr:          Equinix Asia Pacific Pte Ltd
                #22-01 79 Robinson Rd
mnt-by:         MAINT-AP-EQUINIXPAC
last-modified:  2024-09-15T01:13:47Z
source:         APNIC
rpki-ov-state:  valid

route:          36.255.39.0/24
descr:          Equinix
origin:         AS15830
notify:         net-support@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        hhtet@ap.equinix.com 20240917
source:         RADB
last-modified:  2024-09-17T04:10:21Z
rpki-ov-state:  valid

route:          37.46.0.0/21
descr:          Equinix London
origin:         AS15830
mnt-by:         EQUINIX-MNT
created:        2019-11-08T12:43:12Z
last-modified:  2019-11-08T12:43:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.77.31.0/24
origin:         AS15830
mnt-by:         lir-tr-vaultr-1-MNT
created:        2025-04-25T19:39:21Z
last-modified:  2025-04-25T19:39:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.114.80.0/21
descr:          NL TelecityGroup Announced
origin:         AS15830
mnt-by:         TELECITY-MNT
created:        2012-10-09T09:22:19Z
last-modified:  2012-10-09T09:22:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.95.36.0/24
origin:         AS15830
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250702 # 12:10 GMT
source:         radb
last-modified:  2025-07-02T12:10:30Z
rpki-ov-state:  valid

route:          45.95.36.0/24
origin:         AS15830
mnt-by:         netutils-mnt
created:        2025-07-02T10:43:06Z
last-modified:  2025-07-02T10:43:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.116.72.0/22
descr:          Bit-isle CIDR-Block KARZ
origin:         AS15830
notify:         apac-jp-nw@ap.equinix.com
mnt-by:         MAINT-AS17941
changed:        apac-jp-nw@ap.equinix.com 20250423
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.116.92.0/22
descr:          Bit-isle CIDR-Block KARZ
origin:         AS15830
notify:         apac-jp-nw@ap.equinix.com
mnt-by:         MAINT-AS17941
changed:        apac-jp-nw@ap.equinix.com 20250423
source:         JPIRR
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.116.132.0/24
origin:         AS15830
descr:          DC Communications Inc.
                Dai 2 Take Bldg. 7F, Shinjuku 1-9-1
mnt-by:         MAINT-DCI-JP
last-modified:  2024-10-17T00:24:36Z
source:         APNIC
rpki-ov-state:  valid

route:          45.116.135.0/24
origin:         AS15830
descr:          DC Communications Inc.
                Dai 2 Take Bldg. 7F, Shinjuku 1-9-1
mnt-by:         MAINT-DCI-JP
last-modified:  2024-10-17T00:28:36Z
source:         APNIC
rpki-ov-state:  valid

route:          45.126.14.0/23
origin:         AS15830
descr:          Equinix Hong Kong Limited
                Units 6501-04A & 6507-08
                65/F International Commerce Centre
                1 Austin Road West, Kowloon, Hong Kong
mnt-by:         MAINT-AP-EQUINIXPAC
last-modified:  2024-04-29T03:25:57Z
source:         APNIC
rpki-ov-state:  valid

route:          45.130.12.0/24
origin:         AS15830
mnt-by:         mnt-tr-bulutbroker-1
created:        2019-07-26T22:23:14Z
last-modified:  2019-07-26T22:23:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.136.140.0/24
origin:         AS15830
mnt-by:         PREFIXBROKER-MNT
created:        2024-01-26T21:33:35Z
last-modified:  2024-01-26T21:33:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.142.128.0/22
descr:          Equinix Sofia
origin:         AS15830
mnt-by:         EQUINIX-MNT
created:        2019-08-19T14:02:13Z
last-modified:  2019-11-01T12:23:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.154.240.0/24
origin:         AS15830
mnt-by:         SAFEO
created:        2020-07-02T15:09:06Z
last-modified:  2020-07-02T15:09:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.156.127.0/24
origin:         AS15830
mnt-by:         NI49205-MNT
mnt-by:         itsc-jl-mnt
created:        2025-08-22T06:20:09Z
last-modified:  2025-08-22T06:20:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.28.240.0/21
descr:          Equinix Warsaw
origin:         AS15830
mnt-by:         EQUINIX-MNT
created:        2020-05-11T09:07:19Z
last-modified:  2020-05-11T09:07:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.28.242.0/24
origin:         AS15830
mnt-by:         EQUINIX-MNT
created:        2019-12-12T11:33:21Z
last-modified:  2019-12-12T11:33:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.175.9.0/24
descr:          Insign GmbH
origin:         AS15830
mnt-by:         EQUINIX-MNT
created:        2019-06-10T11:51:01Z
last-modified:  2019-06-10T11:51:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.255.192.0/21
origin:         AS15830
mnt-by:         DECENS-NOC
created:        2023-10-02T11:59:58Z
last-modified:  2023-10-02T11:59:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.100.0.0/22
origin:         AS15830
descr:          Equinix Montreal
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20211209  #20:08:58Z
source:         RADB
last-modified:  2023-11-13T16:09:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.100.12.0/22
origin:         AS15830
descr:          EC TR Aggregate
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20231114
source:         RADB
last-modified:  2023-11-14T22:01:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.100.21.0/24
origin:         AS15830
descr:          Equinix Montreal
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20211209  #20:10:14Z
source:         RADB
last-modified:  2023-11-13T16:09:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.100.22.0/24
origin:         AS15830
descr:          Equinix Montreal
mnt-by:         MAINT-AS14609
changed:        mplug@equinix.com 20211209  #20:11:20Z
source:         RADB
last-modified:  2023-11-13T16:09:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          51.162.4.0/22
descr:          Proxy route object registered by AS38195
origin:         AS15830
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          51.162.8.0/21
origin:         AS15830
descr:          EQUINIX (AUSTRALIA) ENTERPRISES PTY LIMITED
                Baker & Mckenzie
                Level 19 , 181 William Street
mnt-by:         MAINT-EQUINIXMEL-AU
last-modified:  2023-08-21T09:32:01Z
source:         APNIC
rpki-ov-state:  valid

route:          51.162.16.0/20
origin:         AS15830
descr:          EQUINIX (AUSTRALIA) ENTERPRISES PTY LIMITED
                Baker & Mckenzie
                Level 19 , 181 William Street
mnt-by:         MAINT-EQUINIXMEL-AU
last-modified:  2024-09-16T05:49:09Z
source:         APNIC
rpki-ov-state:  valid

route:          51.162.16.0/20
descr:          Equinix
origin:         AS15830
notify:         net-support@ap.equinix.com
mnt-by:         MAINT-AS17819
changed:        hhtet@ap.equinix.com 20240917
source:         RADB
last-modified:  2024-09-17T04:10:21Z
rpki-ov-state:  valid

route:          51.162.32.0/21
origin:         AS15830
descr:          EQUINIX (AUSTRALIA) ENTERPRISES PTY LIMITED
                Baker & Mckenzie
                Level 19 , 181 William Street
mnt-by:         MAINT-EQUINIXMEL-AU
last-modified:  2023-06-12T06:16:54Z
source:         APNIC
rpki-ov-state:  valid

route:          51.162.32.0/21
