
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3477
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-17T21:25:00Z
last-modified:  2025-07-14T16:13:13Z
source:         ARIN
rpki-ov-state:  valid

route:          137.75.72.0/22
origin:         AS3477
descr:          X-Wave Denver
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-17T21:26:23Z
last-modified:  2025-07-14T16:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          137.75.76.0/22
origin:         AS3477
descr:          X-Wave Seattle
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-17T21:28:04Z
last-modified:  2025-07-14T16:13:26Z
source:         ARIN
rpki-ov-state:  valid

route:          137.75.80.0/22
origin:         AS3477
descr:          Enterprise Remote Access ERAV
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-17T21:29:16Z
last-modified:  2025-07-14T16:13:31Z
source:         ARIN
rpki-ov-state:  valid

route:          137.75.82.0/24
origin:         AS3477
descr:          ERAV: IRC
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-17T21:30:52Z
last-modified:  2025-07-14T16:13:07Z
source:         ARIN
rpki-ov-state:  valid

route:          137.75.84.0/22
origin:         AS3477
descr:          Azure Landing Gov East
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-17T21:32:18Z
last-modified:  2025-07-14T16:13:12Z
source:         ARIN
rpki-ov-state:  valid

route:          137.75.88.0/21
origin:         AS3477
descr:          Cloud internet use case (DC 3,4)
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-17T21:34:01Z
last-modified:  2025-07-14T16:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          137.75.96.0/22
origin:         AS3477
descr:          Cloud internet use case
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-17T21:35:39Z
last-modified:  2025-07-14T16:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          137.75.100.0/22
origin:         AS3477
descr:          Azure Landing Com East
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-17T20:30:30Z
last-modified:  2025-07-14T16:13:26Z
source:         ARIN
rpki-ov-state:  valid

route:          137.75.106.0/24
origin:         AS3477
descr:          Alaska Customer Addressing
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-08-27T14:42:59Z
last-modified:  2025-07-14T16:13:05Z
source:         ARIN
rpki-ov-state:  valid

route:          137.75.108.0/22
origin:         AS3477
descr:          Cloud internet use case (DC - 1)
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-17T21:08:12Z
last-modified:  2025-07-14T16:13:09Z
source:         ARIN
rpki-ov-state:  valid

route:          137.75.112.0/22
origin:         AS3477
descr:          Cloud internet use case (Seattle)
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-17T21:09:46Z
last-modified:  2025-07-14T16:13:13Z
source:         ARIN
rpki-ov-state:  valid

route:          137.75.116.0/22
origin:         AS3477
descr:          Cloud internet use case (DC - 2)
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-17T21:16:30Z
last-modified:  2025-07-14T16:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          137.75.120.0/24
origin:         AS3477
descr:          NOS CO-OP
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-17T21:18:25Z
last-modified:  2025-07-14T16:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          137.75.224.0/22
origin:         AS3477
descr:          OAR ESRL in AWS us-east-2
admin-c:        RODGE188-ARIN
tech-c:         RODGE188-ARIN
mnt-by:         MNT-NOAA-7-Z
created:        2025-03-27T19:37:54Z
last-modified:  2025-03-27T19:37:54Z
source:         ARIN
rpki-ov-state:  valid

route:          140.90.0.0/16
origin:         AS3477
descr:          National Oceanic and Atmospheric Administration
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-08T14:15:55Z
last-modified:  2025-08-08T14:15:55Z
source:         ARIN
rpki-ov-state:  valid

route:          140.90.22.0/24
origin:         AS3477
descr:          NWS Enterprise Mission Enabling Services
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-17T21:48:09Z
last-modified:  2025-06-09T19:11:13Z
source:         ARIN
rpki-ov-state:  valid

route:          140.90.28.0/24
origin:         AS3477
descr:          NWS CBITS
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-17T22:17:17Z
last-modified:  2025-06-09T19:11:18Z
source:         ARIN
rpki-ov-state:  valid

route:          140.90.101.0/24
origin:         AS3477
descr:          NWS WCCIS NCEP VRF
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-17T21:42:45Z
last-modified:  2025-06-09T19:11:08Z
source:         ARIN
rpki-ov-state:  valid

route:          140.90.190.0/24
origin:         AS3477
descr:          NESDIS ESPC
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-17T21:44:01Z
last-modified:  2025-06-09T19:11:15Z
source:         ARIN
rpki-ov-state:  valid

route:          140.172.0.0/16
origin:         AS3477
descr:          NOAA Boulder
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-17T21:36:59Z
last-modified:  2025-05-12T14:09:03Z
source:         ARIN
rpki-ov-state:  valid

route:          140.208.192.0/20
origin:         AS3477
descr:          RDHPCS Fairmont 1
admin-c:        TNM4-ARIN
tech-c:         NAT41-ARIN
tech-c:         SIDHU31-ARIN
tech-c:         WILSO1108-ARIN
mnt-by:         MNT-GFDL-Z
remarks:        This object is automatically managed by ARIN
created:        2025-04-01T15:34:23Z
last-modified:  2025-04-28T22:11:11Z
source:         ARIN
rpki-ov-state:  valid

route:          140.208.252.0/22
origin:         AS3477
descr:          Eastern TIC VRF Customers
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-17T21:40:26Z
last-modified:  2025-05-12T15:37:28Z
source:         ARIN
rpki-ov-state:  valid

route:          140.208.253.0/24
origin:         AS3477
descr:          National Oceanic and Atmospheric Administration
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-01T16:37:50Z
last-modified:  2025-08-01T16:37:50Z
source:         ARIN
rpki-ov-state:  valid

route:          151.207.8.0/24
origin:         AS3477
descr:          USPTO
admin-c:        KEL17-ARIN
tech-c:         KEL17-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-USPTO
created:        2024-06-25T17:34:58Z
last-modified:  2024-06-25T17:34:58Z
source:         ARIN
rpki-ov-state:  valid

route:          151.207.9.0/24
origin:         AS3477
descr:          USPTO
admin-c:        KEL17-ARIN
tech-c:         KEL17-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-USPTO
created:        2024-06-25T17:35:54Z
last-modified:  2024-06-25T17:35:54Z
source:         ARIN
rpki-ov-state:  valid

route:          151.207.12.0/24
origin:         AS3477
descr:          USPTO
admin-c:        KEL17-ARIN
tech-c:         KEL17-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-USPTO
created:        2024-06-17T22:19:36Z
last-modified:  2024-06-17T22:19:36Z
source:         ARIN
rpki-ov-state:  valid

route:          151.207.13.0/24
origin:         AS3477
descr:          USPTO
admin-c:        KEL17-ARIN
tech-c:         KEL17-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-USPTO
created:        2024-06-25T17:33:37Z
last-modified:  2024-06-25T17:33:37Z
source:         ARIN
rpki-ov-state:  valid

route:          155.206.0.0/16
origin:         AS3477
descr:          NOAA NMFS
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-17T22:22:54Z
last-modified:  2025-05-12T14:13:05Z
source:         ARIN
rpki-ov-state:  valid

route:          161.55.0.0/16
origin:         AS3477
descr:          NOAA N-Wave Western
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-17T22:24:12Z
last-modified:  2025-06-09T19:14:20Z
source:         ARIN
rpki-ov-state:  valid

route:          161.55.56.0/23
origin:         AS3477
descr:          NMFS VPN IRC
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-17T22:27:24Z
last-modified:  2025-06-09T19:14:19Z
source:         ARIN
rpki-ov-state:  valid

route:          161.55.224.0/24
origin:         AS3477
descr:          NWS FO Seattle
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-17T22:25:56Z
last-modified:  2025-06-09T19:14:23Z
source:         ARIN
rpki-ov-state:  valid

route:          165.92.222.0/24
origin:         AS3477
descr:          AWIPS IMETS AWS
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
created:        2024-06-17T22:28:46Z
last-modified:  2024-06-17T22:28:46Z
source:         ARIN
rpki-ov-state:  valid

route:          170.110.254.0/24
origin:         AS3477
descr:          DOC HCHB
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDCI-Z
created:        2024-06-26T17:49:00Z
last-modified:  2025-02-25T21:47:59Z
source:         ARIN
rpki-ov-state:  valid

route:          192.35.128.0/24
origin:         AS3477
descr:          National Oceanic and Atmospheric Administration
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-01T16:47:01Z
last-modified:  2025-08-01T16:47:01Z
source:         ARIN
rpki-ov-state:  valid

route:          192.35.129.0/24
origin:         AS3477
descr:          National Oceanic and Atmospheric Administration
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-01T16:47:40Z
last-modified:  2025-08-01T16:47:40Z
source:         ARIN
rpki-ov-state:  valid

route:          192.58.1.0/24
origin:         AS3477
descr:          NOAA-NWS
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
created:        2024-07-30T17:47:23Z
last-modified:  2024-07-30T17:47:23Z
source:         ARIN
rpki-ov-state:  valid

route:          192.58.2.0/23
origin:         AS3477
descr:          Proxy-registered route object for NOAA N-Wave
admin-c:        MID-Atlantic Crossroads
tech-c:         MID-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        noc+irr@maxgigapop.net 20200618
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.58.2.0/24
origin:         AS3477
descr:          NOAA-NWSS11
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
created:        2024-07-30T17:54:56Z
last-modified:  2024-07-30T17:54:56Z
source:         ARIN
rpki-ov-state:  valid

route:          192.58.3.0/24
origin:         AS3477
descr:          NOAA-NWSS1
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
created:        2024-07-30T17:51:32Z
last-modified:  2024-07-30T17:51:32Z
source:         ARIN
rpki-ov-state:  valid

route:          192.58.4.0/24
origin:         AS3477
descr:          Proxy-registered route object for NOAA N-Wave
admin-c:        MID-Atlantic Crossroads
tech-c:         MID-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        noc+irr@maxgigapop.net 20201202
source:         RADB
last-modified:  2023-11-13T16:03:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.67.97.0/24
origin:         AS3477
descr:          Boulder MGMT space
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
created:        2024-06-04T15:43:09Z
last-modified:  2024-06-04T15:43:09Z
source:         ARIN
rpki-ov-state:  valid

route:          192.67.134.0/24
origin:         AS3477
descr:          NOAA-NCDC
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
created:        2024-06-18T14:11:07Z
last-modified:  2024-06-18T14:11:07Z
source:         ARIN
rpki-ov-state:  valid

route:          192.94.173.0/24
origin:         AS3477
descr:          OAR GLERL
admin-c:        GLERL2-ARIN
tech-c:         BES37-ARIN
tech-c:         NAT41-ARIN
tech-c:         WOELK1-ARIN
mnt-by:         MNT-GLERL-Z
created:        2024-06-26T18:26:23Z
last-modified:  2024-06-26T18:26:23Z
source:         ARIN
rpki-ov-state:  valid

route:          192.111.123.0/24
origin:         AS3477
descr:          OAR AOML
admin-c:        JM2826-ARIN
tech-c:         JM2826-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-AOML-Z
created:        2024-06-26T17:52:00Z
last-modified:  2024-06-26T17:52:00Z
source:         ARIN
rpki-ov-state:  valid

route:          192.133.29.0/24
origin:         AS3477
descr:          NWS CBRFC-NET
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
created:        2024-08-07T20:23:39Z
last-modified:  2024-08-07T20:23:39Z
source:         ARIN
rpki-ov-state:  valid

route:          192.153.129.0/24
origin:         AS3477
descr:          NESDIS NCDC-PC
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
created:        2024-06-17T22:34:55Z
last-modified:  2024-06-17T22:34:55Z
source:         ARIN
rpki-ov-state:  valid

route:          198.51.11.0/24
origin:         AS3477
descr:          NTIA Gettysburg TIC VRF
admin-c:        ZAIDI19-ARIN
tech-c:         FRANC506-ARIN
tech-c:         GIBBO94-ARIN
tech-c:         NAT41-ARIN
tech-c:         NETWO10095-ARIN
mnt-by:         MNT-NTIA-1
created:        2024-06-26T18:29:55Z
last-modified:  2024-06-26T18:29:55Z
source:         ARIN
rpki-ov-state:  valid

route:          198.180.147.0/24
origin:         AS3477
descr:          OAR ARL NOAAATDD-LAN
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
created:        2024-08-20T21:10:58Z
last-modified:  2024-08-20T21:10:58Z
source:         ARIN
rpki-ov-state:  valid

route:          198.206.32.0/19
origin:         AS3477
descr:          National Weather Service Eastern Region Headquarters
admin-c:        DJMI-ARIN
tech-c:         DJMI-ARIN
mnt-by:         MNT-NOAA
remarks:        This object is automatically managed by ARIN
created:        2025-02-14T16:09:28Z
last-modified:  2025-02-14T16:09:28Z
source:         ARIN
rpki-ov-state:  valid

route:          199.104.104.0/24
origin:         AS3477
descr:          NWS WR
admin-c:        MAD6-ARIN
tech-c:         NAT41-ARIN
tech-c:         WRNET-ARIN
mnt-by:         MNT-NWS-3-Z
created:        2024-08-01T17:21:38Z
last-modified:  2024-08-01T17:21:38Z
source:         ARIN
rpki-ov-state:  valid

route:          199.242.231.0/24
origin:         AS3477
descr:          NMFS SEFSC
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
created:        2024-07-03T16:42:17Z
last-modified:  2024-07-03T16:42:17Z
source:         ARIN
rpki-ov-state:  valid

route:          199.242.231.0/24
descr:          Florida LambdaRail Member Prefix
origin:         AS3477
remarks:        This object was registered on behalf of the owner.
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MAINT-AS11096
notify:         noc@flrnet.org
changed:        flrbot@flrnet.org 20180308  #22:06:00Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          199.242.232.0/23
origin:         AS3477
descr:          NMFS SEFSC
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-07-03T16:44:22Z
last-modified:  2025-05-12T14:07:38Z
source:         ARIN
rpki-ov-state:  valid

route:          204.145.202.0/24
origin:         AS3477
descr:          NWS WR-TFX
admin-c:        MAD6-ARIN
tech-c:         NAT41-ARIN
tech-c:         WRNET-ARIN
mnt-by:         MNT-NWS-3-Z
created:        2024-08-01T17:24:42Z
last-modified:  2024-08-01T17:24:42Z
source:         ARIN
rpki-ov-state:  valid

route:          204.193.241.0/24
origin:         AS3477
descr:          U.S. Department of Commerce
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8-Z
remarks:        This object is automatically managed by ARIN
created:        2025-04-29T16:18:17Z
last-modified:  2025-04-29T16:18:17Z
source:         ARIN
rpki-ov-state:  valid

route:          204.193.244.0/24
origin:         AS3477
descr:          HCHBNet Bluemont NWAVE (TIC) VRF
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8-Z
created:        2024-06-26T18:31:59Z
last-modified:  2025-02-25T21:43:03Z
source:         ARIN
rpki-ov-state:  valid

route:          204.193.245.0/24
origin:         AS3477
descr:          ITA - HCHB
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8-Z
created:        2024-06-26T19:23:11Z
last-modified:  2025-02-25T21:43:03Z
source:         ARIN
rpki-ov-state:  valid

route:          204.193.246.0/23
origin:         AS3477
descr:          from DOC - reserve for sister bureaus less than /24
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8-Z
created:        2024-06-26T19:24:31Z
last-modified:  2025-02-25T21:43:03Z
source:         ARIN
rpki-ov-state:  valid

route:          204.228.176.0/24
origin:         AS3477
descr:          NWS WR NWS-3-Z
admin-c:        MAD6-ARIN
tech-c:         NAT41-ARIN
tech-c:         WRNET-ARIN
mnt-by:         MNT-NWS-3-Z
created:        2024-08-01T17:29:07Z
last-modified:  2024-08-01T17:29:07Z
source:         ARIN
rpki-ov-state:  valid

route:          204.228.177.0/24
origin:         AS3477
descr:          NWS WR NWS-3-Z
admin-c:        MAD6-ARIN
tech-c:         NAT41-ARIN
tech-c:         WRNET-ARIN
mnt-by:         MNT-NWS-3-Z
created:        2024-08-01T17:31:18Z
last-modified:  2024-08-01T17:31:18Z
source:         ARIN
rpki-ov-state:  valid

route:          204.228.178.0/24
origin:         AS3477
descr:          NWS WR NWS-3-Z
admin-c:        MAD6-ARIN
tech-c:         NAT41-ARIN
tech-c:         WRNET-ARIN
mnt-by:         MNT-NWS-3-Z
created:        2024-08-01T17:33:23Z
last-modified:  2024-08-01T17:33:23Z
source:         ARIN
rpki-ov-state:  valid

route:          204.228.179.0/24
origin:         AS3477
descr:          NWS WR NWS-3-Z
admin-c:        MAD6-ARIN
tech-c:         NAT41-ARIN
tech-c:         WRNET-ARIN
mnt-by:         MNT-NWS-3-Z
created:        2024-08-01T17:35:06Z
last-modified:  2024-08-01T17:35:06Z
source:         ARIN
rpki-ov-state:  valid

route:          204.228.180.0/24
origin:         AS3477
descr:          NWS WR NWS-3-Z
admin-c:        MAD6-ARIN
tech-c:         NAT41-ARIN
tech-c:         WRNET-ARIN
mnt-by:         MNT-NWS-3-Z
created:        2024-08-01T17:36:57Z
last-modified:  2024-08-01T17:36:57Z
source:         ARIN
rpki-ov-state:  valid

route:          204.228.181.0/24
origin:         AS3477
descr:          NWS WR NWS-3-Z
admin-c:        MAD6-ARIN
tech-c:         NAT41-ARIN
tech-c:         WRNET-ARIN
mnt-by:         MNT-NWS-3-Z
created:        2024-08-01T17:38:51Z
last-modified:  2024-08-01T17:38:51Z
source:         ARIN
rpki-ov-state:  valid

route:          204.228.182.0/24
origin:         AS3477
descr:          NWS WR NWS-3-Z
admin-c:        MAD6-ARIN
tech-c:         NAT41-ARIN
tech-c:         WRNET-ARIN
mnt-by:         MNT-NWS-3-Z
created:        2025-05-20T14:50:04Z
last-modified:  2025-05-20T14:50:04Z
source:         ARIN
rpki-ov-state:  valid

route:          204.228.183.0/24
origin:         AS3477
descr:          NWS WR NWS-3-Z
admin-c:        MAD6-ARIN
tech-c:         NAT41-ARIN
tech-c:         WRNET-ARIN
mnt-by:         MNT-NWS-3-Z
created:        2024-08-01T17:42:41Z
last-modified:  2024-08-01T17:42:41Z
source:         ARIN
rpki-ov-state:  valid

route:          204.228.184.0/24
origin:         AS3477
descr:          NWS WR NWS-3-Z
admin-c:        MAD6-ARIN
tech-c:         NAT41-ARIN
tech-c:         WRNET-ARIN
mnt-by:         MNT-NWS-3-Z
created:        2024-08-01T17:44:19Z
last-modified:  2024-08-01T17:44:19Z
source:         ARIN
rpki-ov-state:  valid

route:          204.228.185.0/24
origin:         AS3477
descr:          NWS WR NWS-3-Z
admin-c:        MAD6-ARIN
tech-c:         NAT41-ARIN
tech-c:         WRNET-ARIN
mnt-by:         MNT-NWS-3-Z
created:        2024-08-01T17:46:13Z
last-modified:  2024-08-01T17:46:13Z
source:         ARIN
rpki-ov-state:  valid

route:          204.228.186.0/24
origin:         AS3477
descr:          NWS WR NWS-3-Z
admin-c:        MAD6-ARIN
tech-c:         NAT41-ARIN
tech-c:         WRNET-ARIN
mnt-by:         MNT-NWS-3-Z
created:        2024-08-01T17:47:59Z
last-modified:  2024-08-01T17:47:59Z
source:         ARIN
rpki-ov-state:  valid

route:          204.228.187.0/24
origin:         AS3477
descr:          NWS WR NWS-3-Z
admin-c:        MAD6-ARIN
tech-c:         NAT41-ARIN
tech-c:         WRNET-ARIN
mnt-by:         MNT-NWS-3-Z
created:        2024-08-01T17:49:58Z
last-modified:  2024-08-01T17:49:58Z
source:         ARIN
rpki-ov-state:  valid

route:          204.228.188.0/24
origin:         AS3477
descr:          NWS WR NWS-3-Z
admin-c:        MAD6-ARIN
tech-c:         NAT41-ARIN
tech-c:         WRNET-ARIN
mnt-by:         MNT-NWS-3-Z
created:        2024-08-01T17:51:52Z
last-modified:  2024-08-01T17:51:52Z
source:         ARIN
rpki-ov-state:  valid

route:          204.228.189.0/24
origin:         AS3477
descr:          NWS WR NWS-3-Z
admin-c:        MAD6-ARIN
tech-c:         NAT41-ARIN
tech-c:         WRNET-ARIN
mnt-by:         MNT-NWS-3-Z
created:        2024-08-01T17:54:10Z
last-modified:  2024-08-01T17:54:10Z
source:         ARIN
rpki-ov-state:  valid

route:          204.228.190.0/24
origin:         AS3477
descr:          NWS WR NWS-3-Z
admin-c:        MAD6-ARIN
tech-c:         NAT41-ARIN
tech-c:         WRNET-ARIN
mnt-by:         MNT-NWS-3-Z
created:        2024-08-01T17:55:54Z
last-modified:  2024-08-01T17:55:54Z
source:         ARIN
rpki-ov-state:  valid

route:          204.228.191.0/24
origin:         AS3477
descr:          NWS WR NWS-3-Z
admin-c:        MAD6-ARIN
tech-c:         NAT41-ARIN
tech-c:         WRNET-ARIN
mnt-by:         MNT-NWS-3-Z
created:        2024-08-01T17:57:44Z
last-modified:  2024-08-01T17:57:44Z
source:         ARIN
rpki-ov-state:  valid

route:          205.156.0.0/18
origin:         AS3477
descr:          SSMC Network
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-18T14:30:08Z
last-modified:  2025-05-12T14:08:39Z
source:         ARIN
rpki-ov-state:  valid

route:          205.159.118.0/24
origin:         AS3477
descr:          CSC Gaithersburg
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8-Z
created:        2024-06-26T19:35:34Z
