
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11300
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.159.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


