
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2648
created:        2025-06-11T14:20:02Z
last-modified:  2025-06-11T14:20:02Z
source:         ARIN
rpki-ov-state:  valid

route:          132.163.80.0/20
origin:         AS2648
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-11T14:18:36Z
last-modified:  2025-06-11T14:18:36Z
source:         ARIN
rpki-ov-state:  valid

route:          132.163.98.0/23
origin:         AS2648
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-11T14:16:56Z
last-modified:  2025-06-11T14:16:56Z
source:         ARIN
rpki-ov-state:  valid

route:          132.163.100.0/22
origin:         AS2648
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-11T14:15:55Z
last-modified:  2025-06-11T14:15:55Z
source:         ARIN
rpki-ov-state:  valid

route:          132.163.104.0/21
origin:         AS2648
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-11T14:10:40Z
last-modified:  2025-06-11T14:10:40Z
source:         ARIN
rpki-ov-state:  valid

route:          132.163.112.0/20
origin:         AS2648
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-11T14:05:31Z
last-modified:  2025-06-11T14:05:31Z
source:         ARIN
rpki-ov-state:  valid

route:          132.163.128.0/17
origin:         AS2648
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-11T14:03:46Z
last-modified:  2025-06-11T14:03:46Z
source:         ARIN
rpki-ov-state:  valid

route:          137.75.0.0/18
origin:         AS2648
descr:          ESRL/GSL
admin-c:        RODGE188-ARIN
tech-c:         RODGE188-ARIN
mnt-by:         MNT-NOAA-7-Z
created:        2025-03-27T19:35:44Z
last-modified:  2025-03-27T19:35:44Z
source:         ARIN
rpki-ov-state:  valid

route:          137.75.128.0/18
origin:         AS2648
descr:          ESRL GSL VM Infrastructure
admin-c:        RODGE188-ARIN
tech-c:         RODGE188-ARIN
mnt-by:         MNT-NOAA-7-Z
created:        2025-03-27T19:36:15Z
last-modified:  2025-03-27T19:36:15Z
source:         ARIN
rpki-ov-state:  valid

route:          137.75.192.0/19
origin:         AS2648
descr:          ESRL GSL VM Infrastructure
admin-c:        RODGE188-ARIN
tech-c:         RODGE188-ARIN
mnt-by:         MNT-NOAA-7-Z
created:        2025-03-27T19:37:28Z
last-modified:  2025-03-27T19:37:28Z
source:         ARIN
rpki-ov-state:  valid

route:          137.75.228.0/22
origin:         AS2648
descr:          ESRL GSL VM Infrastructure
admin-c:        RODGE188-ARIN
tech-c:         RODGE188-ARIN
mnt-by:         MNT-NOAA-7-Z
created:        2025-03-27T19:38:17Z
last-modified:  2025-03-27T19:38:17Z
source:         ARIN
rpki-ov-state:  valid

route:          137.75.232.0/21
origin:         AS2648
descr:          ESRL GSL VM Farm
admin-c:        RODGE188-ARIN
tech-c:         RODGE188-ARIN
mnt-by:         MNT-NOAA-7-Z
created:        2025-03-27T19:38:44Z
last-modified:  2025-03-27T19:38:44Z
source:         ARIN
rpki-ov-state:  valid

route:          137.75.240.0/20
origin:         AS2648
descr:          ESRL GSL VM/K8s
admin-c:        RODGE188-ARIN
tech-c:         RODGE188-ARIN
mnt-by:         MNT-NOAA-7-Z
created:        2025-03-27T19:39:07Z
last-modified:  2025-03-27T19:39:07Z
source:         ARIN
rpki-ov-state:  valid

route:          140.208.160.0/20
origin:         AS2648
descr:          RDHPCS Boulder 1
admin-c:        TNM4-ARIN
tech-c:         NAT41-ARIN
tech-c:         SIDHU31-ARIN
tech-c:         WILSO1108-ARIN
mnt-by:         MNT-GFDL-Z
remarks:        This object is automatically managed by ARIN
created:        2025-04-01T15:32:50Z
last-modified:  2025-04-28T22:09:19Z
source:         ARIN
rpki-ov-state:  valid

route:          198.200.151.0/24
descr:          NOAA National Weather Service
origin:         AS2648
mnt-by:         MAINT-AS14041
changed:        jph@ucar.edu 20141218  #21:04:51Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          204.238.94.0/24
descr:          NOAA National Weather Service
origin:         AS2648
mnt-by:         MAINT-AS14041
changed:        jph@ucar.edu 20141218  #21:03:03Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route6:         2610:20:6b00::/40
origin:         AS2648
descr:          National Institute of Standards & Technology
                Boulder, CO
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST
created:        2024-11-08T17:00:55Z
last-modified:  2024-11-08T17:00:55Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:8804::/46
origin:         AS2648
descr:          NWAVE Boulder LAB
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
created:        2024-07-02T21:04:52Z
last-modified:  2024-07-02T21:04:52Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:9122::/48
origin:         AS2648
descr:          RDHPCS BOUL
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
created:        2024-07-02T21:30:49Z
last-modified:  2024-07-02T21:30:49Z
source:         ARIN
rpki-ov-state:  valid


