
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7764
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8
created:        2024-08-20T17:50:38Z
last-modified:  2025-02-25T21:47:05Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:2020::/44
origin:         AS7764
descr:          Census
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8
created:        2024-08-20T17:51:58Z
last-modified:  2025-02-25T21:47:05Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:2081:1::/64
origin:         AS7764
descr:          U.S. Dept. of Commerce
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8
remarks:        This object is automatically managed by ARIN
created:        2025-05-15T16:03:13Z
last-modified:  2025-05-15T16:03:13Z
source:         ARIN
rpki-ov-state:  valid


