
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5744
mnt-by:         MNT-UDC-8
remarks:        This object is automatically managed by ARIN
created:        2024-07-02T17:49:57Z
last-modified:  2025-07-21T20:10:14Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:5011::/48
origin:         AS5744
descr:          USPTO
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8
remarks:        This object is automatically managed by ARIN
created:        2024-07-02T17:52:17Z
last-modified:  2025-07-21T20:10:19Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:5012::/48
origin:         AS5744
descr:          USPTO
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8
remarks:        This object is automatically managed by ARIN
created:        2024-07-02T17:54:26Z
last-modified:  2025-07-21T20:10:24Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:5020::/44
origin:         AS5744
descr:          USPTO
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8
remarks:        This object is automatically managed by ARIN
created:        2024-07-02T17:56:27Z
last-modified:  2025-07-21T20:10:23Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:5100::/40
origin:         AS5744
descr:          USPTO
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8
remarks:        This object is automatically managed by ARIN
created:        2024-07-02T17:59:23Z
last-modified:  2025-07-21T20:10:40Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:5120::/44
origin:         AS5744
descr:          USPTO
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8
remarks:        This object is automatically managed by ARIN
created:        2024-07-02T20:01:57Z
last-modified:  2025-07-21T20:10:27Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:5160::/44
origin:         AS5744
descr:          USPTO
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8
remarks:        This object is automatically managed by ARIN
created:        2024-07-02T20:05:54Z
last-modified:  2025-07-21T20:10:33Z
source:         ARIN
rpki-ov-state:  valid


