% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
route:          104.75.84.0/24
descr:          Akamai Technologies
origin:         AS9329
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200227
rpki-ov-state:  valid

route:          104.75.84.0/24
descr:          Sri Lanka Telecom - AKAMAI
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20141204  #10:16:37Z
source:         RADB
last-modified:  2023-11-13T15:47:01Z
rpki-ov-state:  valid

route:          112.134.0.0/15
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:30Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.0.0/15
descr:          Sri Lanka Telecom PLC
origin:         AS9329
admin-c:        Asela Galappattige
tech-c:         R.P.D.C Kaushalya
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        aselag@slt.com.lk 20090210  #12:12:42Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  valid

route:          112.134.0.0/19
descr:          Sri Lanka Telecom PLC
origin:         AS9329
admin-c:        Asela Galappattige
tech-c:         R.P.D.C Kaushalya
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        aselag@slt.com.lk 20090211  #06:16:41Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  valid

route:          112.134.0.0/19
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:43Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.0.0/20
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:44Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.0.0/21
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:44Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.0.0/22
descr:          Sri Lanka Telecom PLC
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20140815  #04:13:46Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          112.134.0.0/22
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:44Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.0.0/23
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:45Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.0.0/24
descr:          Sri Lanka Telecom PLC
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20151112  #10:56:22Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          112.134.0.0/24
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:45Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.1.0/24
descr:          Sri Lanka Telecom PLC
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20151112  #10:58:40Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          112.134.1.0/24
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:45Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.2.0/23
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:45Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.2.0/24
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:46Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.2.0/24
descr:          Sri Lanka Telecom Plc
	               Sri Lanka
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20151112  #11:45:02Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          112.134.3.0/24
descr:          Sri Lanka Telecom Plc
	               Sri Lanka
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20151112  #11:45:02Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          112.134.3.0/24
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:46Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.4.0/22
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:46Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.4.0/22
descr:          Sri Lanka telecom PLC
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20140815  #04:16:04Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          112.134.4.0/23
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:46Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.4.0/24
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:47Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.4.0/24
descr:          Sri Lanka Telecom Plc
	               Sri Lanka
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20151112  #11:45:02Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          112.134.5.0/24
descr:          Sri Lanka Telecom Plc
	               Sri Lanka
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20151112  #11:45:02Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          112.134.5.0/24
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:47Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.6.0/23
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:47Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.6.0/24
descr:          Sri Lanka Telecom Plc
	               Sri Lanka
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20151112  #11:45:02Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          112.134.6.0/24
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:47Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.7.0/24
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:48Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.7.0/24
descr:          Sri Lanka Telecom Plc
	               Sri Lanka
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20151112  #11:45:02Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          112.134.8.0/21
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:48Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.8.0/22
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:48Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.8.0/23
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:48Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.8.0/24
descr:          Sri Lanka Telecom Plc
	               Sri Lanka
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20151112  #11:45:02Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          112.134.8.0/24
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:49Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.9.0/24
descr:          Sri Lanka Telecom Plc
	               Sri Lanka
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20151112  #11:45:02Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          112.134.9.0/24
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:49Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.10.0/23
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:49Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.10.0/24
descr:          Sri Lanka Telecom Plc
	               Sri Lanka
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20151112  #11:45:02Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          112.134.10.0/24
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:49Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.11.0/24
descr:          Sri Lanka Telecom Plc
	               Sri Lanka
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20151112  #11:45:02Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          112.134.11.0/24
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:50Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.12.0/22
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:50Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.12.0/23
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:50Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.12.0/24
descr:          Sri Lanka Telecom Plc
	               Sri Lanka
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20151112  #11:45:02Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          112.134.12.0/24
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:50Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.13.0/24
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:51Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.13.0/24
descr:          Sri Lanka Telecom Plc
	               Sri Lanka
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20151112  #11:45:02Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          112.134.14.0/23
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:51Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.14.0/24
descr:          Sri Lanka Telecom Plc
	               Sri Lanka
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20151112  #11:45:02Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          112.134.14.0/24
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:51Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.15.0/24
descr:          Sri Lanka Telecom Plc
	               Sri Lanka
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20151112  #11:45:02Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          112.134.15.0/24
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:51Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.16.0/20
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:52Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.16.0/21
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:52Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.16.0/22
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:52Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.16.0/22
descr:          Sri Lanka telecom PLC
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20140815  #04:17:29Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          112.134.16.0/23
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:52Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.16.0/24
descr:          Sri Lanka Telecom Plc
	               Sri Lanka
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20151112  #11:45:02Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          112.134.16.0/24
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.17.0/24
descr:          Sri Lanka Telecom Plc
	               Sri Lanka
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20151112  #11:45:02Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          112.134.17.0/24
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.18.0/23
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.18.0/24
descr:          Sri Lanka Telecom Plc
	               Sri Lanka
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20151112  #11:45:02Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          112.134.18.0/24
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:53Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.19.0/24
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.19.0/24
descr:          Sri Lanka Telecom Plc
	               Sri Lanka
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20151112  #11:45:02Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          112.134.20.0/22
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.20.0/23
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.20.0/24
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.20.0/24
descr:          Sri Lanka Telecom Plc
	               Sri Lanka
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20151112  #11:45:02Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          112.134.21.0/24
descr:          Sri Lanka Telecom Plc
	               Sri Lanka
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20151112  #11:45:02Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          112.134.21.0/24
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:54Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.22.0/23
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:55Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.22.0/24
origin:         AS9329
descr:          Sri Lanka Telecom Ltd
                Lotus Road
                OTS Building.  7 / F
                ISP Opeartions Section
mnt-by:         MNT-SLT-LK
last-modified:  2019-10-17T07:46:55Z
source:         APNIC
rpki-ov-state:  valid

route:          112.134.22.0/24
descr:          Sri Lanka Telecom Plc
	               Sri Lanka
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20151112  #11:45:02Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  valid

route:          112.134.23.0/24
descr:          Sri Lanka Telecom Plc
	               Sri Lanka
origin:         AS9329
notify:         nwadmin@sltnet.lk
