% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          OBS-BVPN_GALERIE_NL
origin:         AS17558
mnt-by:         MAINT-AS5583
changed:        internet.admin@orange.com 20180213  #08:03:09Z
source:         RADB
last-modified:  2023-11-13T15:53:18Z
rpki-ov-state:  valid

route:          57.197.151.0/24
origin:         AS17558
descr:          OBS-BVPN_GALERIE_DE
mnt-by:         MAINT-AS5583
changed:        internet.admin@orange.com 20250102 # 12:00 GMT
source:         RADB
last-modified:  2025-01-02T12:00:54Z
rpki-ov-state:  valid


